model_type: RandomForestRegressor
n_features: 19
features:
  - comprehensive_inactivity_score
  - DR1TSUGR
  - DR1TFIBE
  - LBXHSCRP
  - BMXBMI
  - BMXWAIST
  - LBXGH
  - BPXSY2
  - BPXDI2
  - carb_percent
  - synthetic_mirna155
  - RIDAGEYR
  - RIAGENDR
  - sugar_inactivity_interaction
  - bmi_inactivity_interaction
  - sugar_crp_interaction
  - crp_bmi_interaction
  - bmi_squared
  - crp_squared
n_train: 580
n_val: 124
n_test: 125
cv_mean_r2: 0.2793755651470021
cv_std_r2: 0.10963804705836315
val_r2: 0.41306780793014475
val_rmse: 2.0390524069616336
test_r2: 0.37351758799741197
test_rmse: 2.63455739239301
test_sensitivity: 0.7580645161290323
test_specificity: 0.6031746031746031
early_detection_rate: 0.8518518518518519
