model_type: RandomForestRegressor
hyperparameter_optimization: GridSearchCV
optimized_hyperparameters:
  max_depth: 30
  max_features: 0.5
  min_impurity_decrease: 0.0
  min_samples_leaf: 4
  min_samples_split: 10
  n_estimators: 300
n_features: 19
features:
  - comprehensive_inactivity_score
  - DR1TSUGR
  - DR1TFIBE
  - LBXHSCRP
  - BMXBMI
  - BMXWAIST
  - LBXGH
  - BPXSY2
  - BPXDI2
  - carb_percent
  - synthetic_mirna155
  - RIDAGEYR
  - RIAGENDR
  - sugar_inactivity_interaction
  - bmi_inactivity_interaction
  - sugar_crp_interaction
  - crp_bmi_interaction
  - bmi_squared
  - crp_squared
n_train: 580
n_val: 124
n_test: 125
cv_mean_r2: 0.2793755651470021
cv_std_r2: 0.10963804705836319
tuning_best_cv_r2: 0.30231934984698877
val_r2: 0.3863669925121791
val_rmse: 2.084917040833297
test_r2: 0.3560664415762972
test_rmse: 2.6709991620678246
test_sensitivity: 0.7580645161290323
test_specificity: 0.6984126984126984
early_detection_rate: 0.8518518518518519
